Sources/Aria/App/AppDelegate.swift	Sources/Aria/Application/App
Sources/Aria/App/AriaApp.swift	Sources/Aria/Application/App
Sources/Aria/App/AriaController.swift	Sources/Aria/Application/App
Sources/Aria/App/AriaShortcuts.swift	Sources/Aria/Application/App
Sources/Aria/Core/ActivityLog.swift	Sources/Aria/Observability/Timeline
Sources/Aria/Core/AgentOrchestrator.swift	Sources/Aria/Execution/Executor
Sources/Aria/Core/ConversationMemory.swift	Sources/Aria/Memory/Store
Sources/Aria/Core/ConversationSession.swift	Sources/Aria/Runtime/Session
Sources/Aria/Core/DictationController.swift	Sources/Aria/Services/Speech
Sources/Aria/Core/GeminiClient.swift	Sources/Aria/Services/Models
Sources/Aria/Core/GeminiStreamParser.swift	Sources/Aria/Services/Models
Sources/Aria/Core/KeyRotator.swift	Sources/Aria/Services/Models
Sources/Aria/Core/ModelRouter.swift	Sources/Aria/Services/Models
Sources/Aria/Core/Models.swift	Sources/Aria/Core/Utilities
Sources/Aria/Core/PersistencePaths.swift	Sources/Aria/Core/Utilities
Sources/Aria/Core/Persona.swift	Sources/Aria/Core/Utilities
Sources/Aria/Core/RecentCommands.swift	Sources/Aria/Core/Utilities
Sources/Aria/Core/RequestScheduler.swift	Sources/Aria/Execution/Scheduler
Sources/Aria/Core/ScreenCaptureEngine.swift	Sources/Aria/Services/Vision
Sources/Aria/Core/SentenceChunker.swift	Sources/Aria/Services/Speech
Sources/Aria/Core/StreamingVoice.swift	Sources/Aria/Services/Speech
Sources/Aria/Core/UndoStack.swift	Sources/Aria/Execution/Actions
Sources/Aria/Core/VoiceActivity.swift	Sources/Aria/Services/Speech
Sources/Aria/Core/VoiceEngine.swift	Sources/Aria/Services/Speech
Sources/Aria/Core/WakeWordEngine.swift	Sources/Aria/Services/Speech
Sources/Aria/Core/Agents/AgentCoordinator.swift	Sources/Aria/Execution/Workers
Sources/Aria/Core/Agents/BackgroundAgent.swift	Sources/Aria/Execution/Workers
Sources/Aria/Core/Agents/BriefingComposer.swift	Sources/Aria/Presence/Suggestions
Sources/Aria/Core/Agents/ExecutiveBriefing.swift	Sources/Aria/Presence/Suggestions
Sources/Aria/Core/Agents/FolderWatcher.swift	Sources/Aria/Execution/Workers
Sources/Aria/Core/Agents/WatcherCheck.swift	Sources/Aria/Execution/Workers
Sources/Aria/Core/Audio/AmbientTranscriptionEngine.swift	Sources/Aria/Services/Speech
Sources/Aria/Core/Audio/AudioBus.swift	Sources/Aria/Services/Speech
Sources/Aria/Core/Audio/AudioFrameMath.swift	Sources/Aria/Services/Speech
Sources/Aria/Core/Audio/BargeController.swift	Sources/Aria/Services/Speech
Sources/Aria/Core/Audio/EchoCanceller.swift	Sources/Aria/Services/Speech
Sources/Aria/Core/Audio/RecognitionLifecycle.swift	Sources/Aria/Services/Speech
Sources/Aria/Core/Audio/SoundProfile.swift	Sources/Aria/Services/Speech
Sources/Aria/Core/Audio/SpeakerGate.swift	Sources/Aria/Services/Speech
Sources/Aria/Core/Audio/SpeakerGracePolicy.swift	Sources/Aria/Services/Speech
Sources/Aria/Core/Audio/SpeakerVerifier.swift	Sources/Aria/Services/Speech
Sources/Aria/Core/Audio/UISounds.swift	Sources/Aria/Services/Speech
Sources/Aria/Core/Autonomy/ActionImportance.swift	Sources/Aria/Permissions/Policy
Sources/Aria/Core/Autonomy/ActionLedger.swift	Sources/Aria/Observability/Timeline
Sources/Aria/Core/Autonomy/ActionReceipt.swift	Sources/Aria/Observability/Timeline
Sources/Aria/Core/Autonomy/AutonomyEngine.swift	Sources/Aria/Execution/Executor
Sources/Aria/Core/Autonomy/ConfirmationPolicy.swift	Sources/Aria/Permissions/Policy
Sources/Aria/Core/Autonomy/IntentRouter.swift	Sources/Aria/Intent/Interpreter
Sources/Aria/Core/Autonomy/PlanParser.swift	Sources/Aria/Planning/Planner
Sources/Aria/Core/Autonomy/PostCondition.swift	Sources/Aria/Execution/Executor
Sources/Aria/Core/Autonomy/ReasoningPanel.swift	Sources/Aria/Observability/Timeline
Sources/Aria/Core/Autonomy/Safety.swift	Sources/Aria/Permissions/Policy
Sources/Aria/Core/Autonomy/TaskNarration.swift	Sources/Aria/Observability/Timeline
Sources/Aria/Core/Autonomy/TaskPlan.swift	Sources/Aria/Planning/Planner
Sources/Aria/Core/Autonomy/TaskStore.swift	Sources/Aria/Execution/Scheduler
Sources/Aria/Core/Autonomy/TrustProfile.swift	Sources/Aria/Permissions/Approval
Sources/Aria/Core/ComputerUse/AXGeometry.swift	Sources/Aria/Services/Automation
Sources/Aria/Core/ComputerUse/AXReader.swift	Sources/Aria/Services/Automation
Sources/Aria/Core/ComputerUse/ContextRelevance.swift	Sources/Aria/Services/Automation
Sources/Aria/Core/ComputerUse/OperatorPreview.swift	Sources/Aria/Services/Automation
Sources/Aria/Core/ComputerUse/OperatorTargeting.swift	Sources/Aria/Services/Automation
Sources/Aria/Core/ComputerUse/ScreenContext.swift	Sources/Aria/Services/Vision
Sources/Aria/Core/ComputerUse/UIActuator.swift	Sources/Aria/Services/Automation
Sources/Aria/Core/ComputerUse/VisionLocator.swift	Sources/Aria/Services/Vision
Sources/Aria/Core/Connectors/Connector.swift	Sources/Aria/Services/Connectors
Sources/Aria/Core/Connectors/ConnectorMode.swift	Sources/Aria/Services/Connectors
Sources/Aria/Core/Connectors/ConnectorStore.swift	Sources/Aria/Services/Connectors
Sources/Aria/Core/Connectors/ConnectorTokenStore.swift	Sources/Aria/Services/Connectors
Sources/Aria/Core/Connectors/GitHubService.swift	Sources/Aria/Services/Connectors
Sources/Aria/Core/Connectors/GoogleConnector.swift	Sources/Aria/Services/Connectors
Sources/Aria/Core/Connectors/LinearService.swift	Sources/Aria/Services/Connectors
Sources/Aria/Core/Connectors/OAuth2.swift	Sources/Aria/Services/Connectors
Sources/Aria/Core/Context/AmbientWorkspace.swift	Sources/Aria/Context/Snapshot
Sources/Aria/Core/Context/AppFocusMonitor.swift	Sources/Aria/Context/Collector
Sources/Aria/Core/Context/AttentionEngine.swift	Sources/Aria/Context/Collector
Sources/Aria/Core/Context/ContextCard.swift	Sources/Aria/Context/Assembler
Sources/Aria/Core/Context/ContextCoordinator.swift	Sources/Aria/Context/Assembler
